LINKTYPE USB 

LINKNUM 0 

RECORDLENGTH 0 

PRETRIGGERSIZE 0 

ACQUISITIONMODE OSCILLOSCOPE 

IOLEVEL NIM 

CHANNELMASK 0x1 

TRIGGEROUT AND 

EXTTRIGGER DISABLE 

[CH0] 

POLARITY NEGATIVE 

TRIGGERTHRESHOLD 0 

TRAPEZOIDRISETIME 0 

TRAPEZOIDFLATTOP 0 

DECAYTIME 0 

PEAKINGTIME 0 

TRIGGERSMOOTHING 0 

INPUTRISETIME 0 

TRIGGERHOLDOFF 0 

PEAKHOLDOFF 0 

BASELINEHOLDOFF 0 

INPUTRANGE 3 

DCOFFSET 0 

TRIGGERMODE INDIVIDUAL 

SELFTRIGGER ENABLE 

[CH1] 

POLARITY NEGATIVE 

TRIGGERTHRESHOLD 0 

TRAPEZOIDRISETIME 0 

TRAPEZOIDFLATTOP 0 

DECAYTIME 0 

PEAKINGTIME 0 

TRIGGERSMOOTHING 0 

INPUTRISETIME 0 

TRIGGERHOLDOFF 0 

PEAKHOLDOFF 0 

BASELINEHOLDOFF 0 

INPUTRANGE 3 

DCOFFSET 0 

TRIGGERMODE INDIVIDUAL 

SELFTRIGGER ENABLE 

