LINKTYPE PCI 

LINKNUM 1 

RECORDLENGTH 5000 

PRETRIGGERSIZE 500 

ACQUISITIONMODE MIXED 

IOLEVEL NIM 

CHANNELMASK 0x1 

TRIGGEROUT OR 

EXTTRIGGER ENABLE 

[CH0] 

POLARITY POSITIVE 

TRIGGERTHRESHOLD 200 

TRAPEZOIDRISETIME 8000 

TRAPEZOIDFLATTOP 4000 

DECAYTIME 60000 

PEAKINGTIME 2000 

TRIGGERSMOOTHING 2 

INPUTRISETIME 2000 

TRIGGERHOLDOFF 5040 

PEAKHOLDOFF 5000 

BASELINEHOLDOFF 2000 

INPUTRANGE 0 

DCOFFSET 6225 

TRIGGERMODE INDIVIDUAL 

SELFTRIGGER ENABLE 

[CH1] 

POLARITY NEGATIVE 

TRIGGERTHRESHOLD 0 

TRAPEZOIDRISETIME 0 

TRAPEZOIDFLATTOP 0 

DECAYTIME 0 

PEAKINGTIME 0 

TRIGGERSMOOTHING 0 

INPUTRISETIME 0 

TRIGGERHOLDOFF 0 

PEAKHOLDOFF 0 

BASELINEHOLDOFF 0 

INPUTRANGE 3 

DCOFFSET 0 

TRIGGERMODE INDIVIDUAL 

SELFTRIGGER ENABLE 

