LINKTYPE PCI 

LINKNUM 1 

RECORDLENGTH 5000 

PRETRIGGERSIZE 500 

ACQUISITIONMODE MIXED 

IOLEVEL NIM 

CHANNELMASK 0x1 

TRIGGEROUT OR 

EXTTRIGGER ENABLE 

[CH0] 

POLARITY POSITIVE 

TRIGGERTHRESHOLD 300 

TRAPEZOIDRISETIME 9000 

TRAPEZOIDFLATTOP 2000 

DECAYTIME 52500 

PEAKINGTIME 1000 

TRIGGERSMOOTHING 2 

INPUTRISETIME 750 

TRIGGERHOLDOFF 3000 

PEAKHOLDOFF 5000 

BASELINEHOLDOFF 2000 

INPUTRANGE 0 

DCOFFSET 55000 

TRIGGERMODE INDIVIDUAL 

SELFTRIGGER ENABLE 

[CH1] 

POLARITY NEGATIVE 

TRIGGERTHRESHOLD 0 

TRAPEZOIDRISETIME 0 

TRAPEZOIDFLATTOP 0 

DECAYTIME 0 

PEAKINGTIME 0 

TRIGGERSMOOTHING 0 

INPUTRISETIME 0 

TRIGGERHOLDOFF 0 

PEAKHOLDOFF 0 

BASELINEHOLDOFF 0 

INPUTRANGE 3 

DCOFFSET 0 

TRIGGERMODE INDIVIDUAL 

SELFTRIGGER ENABLE 

